title,company,location,url,climate_categories
"Account Executive, Market Intelligence (Payer)",Arcadia,Remote (USA),https://jobs.lever.co/arcadia/8c03677a-e8fc-4f41-83de-3e30de8afca8,Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
"Analyst, Customer Insights",Arcadia,Remote (USA),https://jobs.lever.co/arcadia/74e81f80-4801-42e5-a75a-da0712e2bbbb,Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
Customer Success Manager,Arcadia,Remote,https://jobs.lever.co/arcadia/878f8c29-b287-488d-b6c0-e65e059f24b4,Manufacturing > Clean Steel > H2-Based Reduction
Enterprise Project Associate,Arcadia,Remote (USA),https://jobs.lever.co/arcadia/d5633dd1-996b-4d48-b4aa-ebb8dd6382c5,Manufacturing > Clean Steel > H2-Based Reduction
Lead Data Engineer,Arcadia,Remote (USA),https://jobs.lever.co/arcadia/811000d1-b400-491b-a712-f2484ba03e66,Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction
"Principal Software Engineer (Full Stack, Backend-Focused)",Arcadia,Remote (USA),https://jobs.lever.co/arcadia/a5711ac1-89d9-4441-bb3c-e4b08e9ff0db,Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Account Executive, Market Intelligence (Provider)",Arcadia,Remote (USA),https://jobs.lever.co/arcadia/ff5026f4-17d5-47de-89c8-09fec7336096,Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > MRV
Application Enablement Analyst,Arcadia,Remote (USA),https://jobs.lever.co/arcadia/65864afa-29de-41ba-afbf-e69b237694da,Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction
"Director, Delivery & Operations - Life Sciences",Arcadia,Remote (USA),https://jobs.lever.co/arcadia/16969bb0-1816-4cc2-947b-99ae83be571c,Manufacturing > Clean Steel > H2-Based Reduction | Supply Chain > Logistics Optimization
Enterprise Implementation Manager,Arcadia,"Remote or Boston, MA",https://jobs.lever.co/arcadia/25987916-7e77-4ee1-af3a-6c3334364190,Manufacturing > Clean Steel > H2-Based Reduction
Corporate Counsel,Voltus,Remote,https://jobs.lever.co/voltus/44150655-20d1-4958-94cb-40c7dff72d1b,Manufacturing > Clean Steel > H2-Based Reduction | Policy & Advocacy > Environmental Policy
Sales Associate (Remote),Voltus,Remote,https://jobs.lever.co/voltus/e6e12da1-116e-4fa9-bb36-a6d224aaee4f,Transportation > Vehicle Electrification > Flexible EV Charging | Electricity > Energy Storage > Electrochemical | Manufacturing > Clean Steel > H2-Based Reduction
Sales Director (CAISO),Voltus,Remote,https://jobs.lever.co/voltus/6e1d453b-f0e2-45a5-a442-fc7757d9a8d9,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Electricity > Energy Storage > Electrochemical | Electricity > Energy Storage > Demand Response | Manufacturing > Clean Steel > H2-Based Reduction
Security Engineering Intern,Voltus,Remote,https://jobs.lever.co/voltus/c9d1b3b7-8647-4167-aa87-02c3ba68ce7e,Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Software Engineer,Voltus,Remote,https://jobs.lever.co/voltus/c8e44a4d-f53f-495d-835e-749f1d55d109,
Energy Markets Intern,Voltus,Remote,https://jobs.lever.co/voltus/393be62e-9b99-4158-80ad-6a0d5b73b1c9,Electricity > Energy Storage > Demand Response | Buildings > Operational Efficiency > Smart Buildings | Policy & Advocacy > Environmental Policy
Energy Markets Intern (MISO),Voltus,Remote,https://jobs.lever.co/voltus/b7833dd8-d742-44d8-aae2-2e7de7541ce4,Electricity > Energy Storage > Demand Response | Manufacturing > Clean Steel > H2-Based Reduction
IT System Administrator Intern,Voltus,Remote,https://jobs.lever.co/voltus/7af18b84-6567-433a-aa92-640fab747fcf,Electricity > Low-Emissions Generation > Wind | Manufacturing > Clean Cement > Low-Clinker Concrete | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Director of Electrochemistry,Hgen,Los Angeles,https://jobs.lever.co/hgen/b522b9fe-1fc7-48f8-8c28-84b422432223,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Electricity > Energy Storage > Chemical | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Chemicals & Plastics > Hydrogen Production
Electrochemical Engineer,Hgen,Los Angeles,https://jobs.lever.co/hgen/ab0b62aa-eff6-4bfc-b6a2-86d93bb5f66f,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Electricity > Energy Storage > Chemical | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Chemicals & Plastics > Hydrogen Production
Principal Mechanical Design Engineer,Hgen,Los Angeles,https://jobs.lever.co/hgen/ebe470fd-0d65-4b77-b867-ef4da5b8bfad,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Chemical | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Chemicals & Plastics > Hydrogen Production
R&D Technician,Hgen,Los Angeles,https://jobs.lever.co/hgen/810aefad-f185-4c92-a69f-b71dc47c1ec5,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Chemical | Manufacturing > Chemicals & Plastics > Hydrogen Production | Manufacturing > Fashion & Textiles > Alternative Fibers
Senior/Staff Controls Systems Engineer,Hgen,Los Angeles,https://jobs.lever.co/hgen/a308c5bc-a2e4-4de4-9680-68970f2666bf,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Chemical | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Chemicals & Plastics > Hydrogen Production | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
